Source,Target
330621,145487
339622,145487
221727,145490
330594,145490
339622,145490
123058,145641
339622,145641
106696,146074
302234,146074
314121,146074
330544,146120
94919,146214
37258,146337
302234,146337
339622,146337
340131,146337
342003,146337
339622,146423
158188,146618
330504,146618
158188,146905
330504,146905
330588,146905
330627,146905
158188,146916
330504,146916
330588,146916
330627,146916
339622,147136
158188,147157
330594,147157
339622,147281
97286,147353
339622,147353
339622,147599
339622,147606
339622,148761
158188,148767
275883,148767
302646,148767
330504,148767
330517,148767
330531,148767
330594,148767
330588,148767
330621,148767
338047,148767
339885,148767
342003,148767
339622,148769
97286,149118
339622,149118
158188,149776
97286,150122
339622,150122
179623,150187
330594,150241
330556,150241
97286,150286
150286,150288
150286,150300
150288,150300
150286,150308
150288,150308
123058,150340
158188,150340
97286,150783
339622,150783
158188,150861
330594,150861
330621,150861
339622,150875
339622,151241
87712,151253
87712,151270
339622,151270
63749,152131
302234,152131
302646,152131
338047,152131
339622,152131
342003,152131
63749,153147
302234,153147
323388,153147
330504,153147
339622,153147
87712,153676
63749,153888
158184,153888
221739,153888
302234,153888
330594,153888
330556,153888
338047,153888
339622,153888
339622,155339
342003,155339
26664,156107
63749,156107
66496,156107
105956,156107
302234,156107
302646,156107
339622,157037
157096,157100
158188,157203
330504,157269
330531,157269
339622,157269
330594,157300
330594,157431
330638,157431
339622,157622
140433,157806
330504,157806
338047,157806
339622,157806
340165,157806
342003,157806
330594,158128
158188,158178
330594,158178
221727,158184
330594,158195
330594,158204
330594,158227
330544,158227
158188,158238
330594,158238
330594,158248
330594,158250
158188,158252
330594,158252
330594,158266
330544,158266
330603,158266
330654,158266
330594,158272
330544,158272
330594,158274
330603,158274
330626,158274
330594,158296
158188,158297
314121,158297
330594,158300
330594,158318
158188,158334
330594,158345
330594,158354
97003,158356
144258,158356
158188,158367
314121,158367
123058,158373
158188,158373
333465,158373
330594,158374
330594,158377
330638,158388
158188,158394
158188,158396
330594,158396
330621,158396
106696,158421
339622,158421
339622,158611
63749,158756
302234,158756
339622,158756
342003,158756
357340,158756
87909,158801
330594,158801
330621,158801
330638,158801
87712,158807
123058,158925
330594,158940
330544,158940
330621,158940
339622,159208
97286,159254
246722,159254
336343,159254
339622,159254
330594,159264
66660,159442
158188,159442
159450,159442
159454,159442
330594,159442
159454,159443
52410,159450
158188,159450
159443,159450
159442,159450
159454,159450
330594,159450
66494,159453
158188,159453
159450,159453
159467,159453
159454,159453
330594,159453
159450,159467
159443,159467
159454,159467
339622,159546
342003,159546
330594,160188
314121,160387
342003,160387
302234,160500
339622,160500
342003,160500
123058,160522
275825,160522
123058,160524
275825,160524
338047,160582
339622,160582
342003,160582
162156,160760
339622,160898
161106,160960
339622,160960
1237,161106
339622,161106
97286,161462
339622,161462
330594,161543
330621,161543
158188,161767
330594,161767
339622,162375
339622,162600
295574,162667
1237,162674
138691,162674
177118,162674
330594,162674
339622,162674
357340,162674
97286,162746
162742,162746
339622,162746
340165,162746
162742,162756
162742,162784
97286,163062
339622,163062
97286,163063
330594,163063
330594,163172
339622,163206
330594,163222
330594,163328
158188,163345
302234,163345
302646,163345
338047,163345
339622,163359
339622,163372
339622,163372
338047,163377
163377,163390
330594,163566
330621,163566
330594,163569
330621,163569
163569,163577
330594,163577
330603,163577
330621,163577
373041,163577
339622,163594
323388,163598
339622,163598
330594,163846
339622,163846
339885,163846
339622,164045
330504,164106
339622,164106
96966,164116
339622,164116
339622,164786
342003,164786
339622,164862
339622,165188
106696,165351
330594,166136
339622,166136
339622,166528
302234,166592
339622,166592
342003,166592
158188,166816
314121,166816
322047,166816
330621,166816
342003,166816
123058,166868
330594,166868
339622,166868
158188,167021
330594,167028
330638,167028
158188,167151
339622,167196
97286,167317
339622,167317
97286,167459
339622,167459
275883,167514
339622,167514
275883,167541
314625,167541
339622,167541
339885,167541
357340,167541
63749,167557
66883,167557
167541,167557
275883,167557
302234,167557
339622,167557
339885,167557
342003,167557
275825,167566
339622,167566
339675,167566
340165,167566
6911,167610
22711,167610
44760,167610
44798,167610
63749,167610
96966,167610
107193,167610
109621,167610
142346,167610
161106,167610
164830,167610
167541,167610
269255,167610
275839,167610
275883,167610
275973,167610
301327,167610
302234,167610
302255,167610
330504,167610
336343,167610
339622,167610
339629,167610
339670,167610
339783,167610
339885,167610
339932,167610
340095,167610
340050,167610
342003,167610
97286,167655
161106,167655
339622,167655
339622,167665
21782,167958
97286,167958
168120,167958
169807,167958
244235,167958
339622,167958
339622,167960
339622,168120
339622,168122
158188,168302
330594,168302
330594,168678
330594,168687
275883,169068
339622,169068
97286,169192
275883,169192
339622,169192
158188,169277
330504,169277
330517,169277
330594,169277
330588,169277
339622,169445
361315,169724
97286,169800
339622,169807
330594,170115
330594,170143
97286,170182
339622,170182
348760,170182
339622,170956
97286,170986
292360,170986
339622,170986
275883,171274
275883,171274
339622,171274
339622,171274
330594,171293
330544,171293
330504,171551
339622,171551
339622,171596
330594,171619
339622,171619
330594,171926
339622,171949
330594,172063
330621,172063
333636,172063
26571,172149
314121,172149
330594,172149
330621,172149
97286,172160
339622,172160
330594,172202
330594,172227
330621,172227
339622,172307
339622,172513
330594,173008
330621,173008
37523,173233
275883,173321
330531,173321
339622,173321
339622,173391
330594,173645
339622,173709
330505,173763
330603,173763
330621,173763
330638,173763
302234,174662
330594,174662
330621,174662
339622,174936
342003,174936
339622,175032
314582,175033
291805,175045
275883,175159
158188,175162
330594,175162
330504,175422
339622,175422
158184,175547
330594,175547
97286,175607
339622,175607
330594,176079
330594,176371
227723,176451
354598,176451
158188,176466
330594,176466
330621,176466
105615,176526
19221,176632
330594,177368
158188,177369
330594,177369
339622,177372
330504,177589
330594,178001
330594,178161
339622,178161
342003,178161
339622,178415
29963,178457
314121,178457
334503,178457
330594,178490
58854,178676
178686,178676
330544,178677
178677,178686
323388,178686
330504,178686
330544,178686
333594,178686
187439,179044
275883,179044
339622,179044
339810,179044
179044,179046
179054,179046
275883,179046
290151,179046
339622,179046
339810,179046
6911,179050
333415,179050
339622,179051
179044,179054
290151,179054
339622,179054
339810,179054
339622,179063
339810,179063
339622,179111
330531,179296
330594,179303
330621,179303
339622,179319
302234,179340
314121,179340
330594,179340
339622,179340
97286,179606
339622,179606
339622,179623
339622,179666
339622,179672
187105,179682
339622,179682
97286,179687
339622,179687
339622,179717
97286,179731
97283,179731
339622,179731
339622,179777
133060,179981
330594,179981
330621,179981
125222,180204
330594,180204
330603,180204
330638,180204
6911,180550
330594,180550
11521,181115
21787,181115
97286,181115
140433,181115
275907,181115
24736,181768
339622,181768
339622,182001
339622,182705
37258,182831
339622,182831
339622,183042
133011,183051
275883,183051
332474,183051
339622,183051
339629,183051
339885,183051
339622,183059
330544,183060
61195,183288
339622,183391
342003,183391
24661,183988
330594,183988
24661,183995
330621,183995
330594,184006
330544,184006
301285,184036
158188,184072
330504,184072
330594,184072
330588,184072
301285,184098
339622,184335
339622,184401
339622,184460
221727,184958
330594,184958
339622,184958
339622,184972
330594,184973
357340,184973
330594,184989
185005,185004
330504,185004
339622,185004
185079,185069
6911,185100
38083,185100
242837,185100
339622,185100
201648,185157
330594,185157
330603,185157
330613,185157
339622,185187
184958,185263
285298,185263
330594,185417
339622,185431
330594,185474
87712,185514
97286,185514
339622,185514
97286,185543
339622,185546
339622,185547
97286,185551
339622,185551
330588,185573
275883,185736
339622,185736
330594,185742
144258,185745
275808,185745
275852,185745
330504,185745
339622,185745
158188,185803
330594,185803
330621,185803
339622,185809
97286,185810
144258,185810
221727,185810
336343,185810
339622,185810
6911,185840
185845,185840
221727,185845
336343,185845
185840,185848
185845,185848
185851,185848
185929,185848
185973,185848
221727,185848
6911,185861
144258,185929
339622,185929
339622,185947
6911,185959
185840,185959
185845,185959
185973,185959
336343,185959
94109,185960
185845,185960
339622,185960
185840,185967
330504,185967
336343,185967
185840,185973
302255,185989
339622,185989
342003,185989
322047,186100
186158,186119
6911,186158
66496,186158
161106,186158
275883,186158
330594,186505
221727,186513
339622,186538
339622,186717
330594,186734
339622,187105
97286,187259
339622,187259
330594,187260
339622,187346
97286,187432
97286,187439
275852,187439
330504,187439
330531,187439
339622,187439
342003,187439
97286,187441
97286,187451
275852,187451
330504,187451
330531,187451
339622,187451
342003,187451
330594,187819
127216,187915
199175,187915
339622,187915
127216,187916
158188,187917
199175,187917
330621,187917
127216,187920
127216,187921
158188,187921
199175,187921
330594,187921
339622,187921
127216,187923
158188,187923
199175,187923
330594,187923
339622,187923
127216,187924
158188,187924
199175,187924
330621,187924
339622,187924
127216,187925
158188,187925
199175,187925
330621,187925
339622,187925
127216,187929
158188,187929
199175,187929
330621,187929
339622,187929
127216,187930
158188,187930
199175,187930
330621,187930
339622,187930
127216,187931
158188,187931
199175,187931
330621,187931
339622,187931
127216,187932
158188,187932
199175,187932
330621,187932
339622,187932
127216,187936
158188,187936
199175,187936
330621,187936
339622,187936
127216,187944
158188,187944
199175,187944
330621,187944
339622,187944
199175,187976
339622,187976
127216,187977
199175,187977
339622,187977
127216,187978
199175,187978
339622,187978
127216,187979
199175,187979
339622,187979
127216,187980
199175,187980
339622,187980
127216,187982
199175,187982
339622,187982
127216,187983
199175,187983
339622,187983
127216,187984
199175,187984
339622,187984
127216,187986
199175,187986
339622,187986
199175,187987
127216,187988
199175,187988
339622,187988
158188,187989
199175,187989
330621,187989
127216,187990
199175,187990
339622,187990
158188,187991
199175,187991
330621,187991
127216,187992
199175,187992
339622,187992
158188,187994
199175,187994
330621,187994
127216,187995
199175,187995
339622,187995
158188,187996
199175,187996
330594,187996
158188,187997
199175,187997
330594,187997
199175,187998
158188,187999
199175,187999
330621,187999
158188,188001
199175,188001
330621,188001
158188,188002
199175,188002
330621,188002
339622,188003
199175,188005
339622,188005
158188,188006
199175,188006
330621,188006
158188,188007
199175,188007
330621,188007
199175,188008
339622,188008
158188,188009
199175,188009
330621,188009
199175,188010
339622,188010
199175,188011
339622,188011
158188,188012
199175,188012
330621,188012
199175,188013
339622,188013
199175,188015
339622,188015
199175,188016
339622,188016
127216,188017
158188,188017
199175,188017
330621,188017
339622,188017
199175,188018
339622,188018
127216,188019
199175,188021
339622,188021
199175,188022
339622,188022
199175,188036
339622,188036
199175,188038
339622,188038
199175,188041
339622,188041
127216,188074
199175,188074
339622,188074
330594,188098
223399,188106
158188,188111
199175,188111
330621,188111
127216,188152
158188,188152
199175,188152
330621,188152
339622,188152
330594,188255
330594,188263
106696,188538
339622,188538
123058,188569
155339,188569
339622,188569
342003,188569
330594,188833
63749,188854
66883,188854
187439,188854
221727,188854
336343,188854
339622,188854
339885,188854
339932,188854
342003,188854
354761,188854
357340,188854
358682,188854
333248,189322
339622,189322
158188,189619
330594,189619
330594,189639
158188,190065
330594,190065
330603,190164
221727,190173
275883,190173
339622,190173
339885,190173
357340,190173
106696,190287
66678,190327
330594,190336
283564,190423
158188,190798
330594,191208
186513,191358
339622,191360
340165,191360
339622,191370
97286,191540
339622,191540
158188,191605
330594,191605
69182,191641
339622,191641
342003,191641
30072,191757
31758,191757
242837,191757
309142,191757
115012,191803
330756,191803
53040,191821
330594,191821
330621,191821
330594,191942
330594,191943
192208,192006
144258,192208
158188,192208
301285,192208
123058,192397
283564,192397
319689,192397
339622,192397
342003,192397
54654,192406
186513,192429
54654,192443
186513,192484
339622,192837
314121,194466
330504,194590
330531,194590
339622,194590
339622,194663
330594,194791
338047,194791
339622,194791
339629,194791
302255,194836
339622,194836
342003,194836
123058,194837
330594,194837
339622,194845
35289,194962
275883,194962
322047,194962
336343,194962
339622,195087
339622,195129
330594,195154
339622,195154
330594,195395
283564,195560
330504,195560
330594,195560
339622,195579
19221,195703
195637,195703
250649,195703
330504,195703
330594,195703
330588,195703
330621,195703
339622,195703
330594,195822
330594,196489
283564,196573
275883,197218
197253,197230
276021,197230
302234,197230
340165,197230
197253,197250
197253,197251
97286,197253
118062,197253
140433,197253
221727,197253
275883,197253
302234,197253
339622,197253
339885,197253
342003,197253
357340,197253
358682,197253
197250,197254
197253,197254
197261,197293
197335,197339
330504,197339
339622,197339
6911,197347
87475,197347
197335,197347
339622,197347
302646,197553
63749,197560
275883,197560
302646,197560
330531,197560
339885,197560
342003,197560
339622,197658
314121,197677
339622,197677
330531,199068
11583,199387
339622,199459
330594,199460
314121,199467
339622,199470
339622,199471
330504,199472
339622,199472
275883,199476
339622,199476
339825,199476
330594,199483
52150,199484
171596,199484
275883,199484
330594,199484
330544,199484
339622,199484
339885,199484
330594,199492
330594,199500
339622,199500
339622,199506
339622,199509
339629,199509
339622,199511
169283,199513
339622,199513
339859,199513
314121,199516
330594,199516
339622,199516
342003,199516
339622,199517
357340,199517
330594,199522
339622,199530
288812,199538
339622,199538
118062,199539
330594,199539
330603,199539
339622,199544
97286,199547
328550,199576
273662,199582
180725,199595
339622,199595
8654,199736
275946,199736
302234,199736
314121,199736
339622,199736
342003,199736
18533,199751
199750,199751
339622,199751
283564,199820
330594,199820
123058,200074
314121,200074
339622,200074
342003,200074
339622,200112
342003,200112
32146,200230
129479,200230
339622,200230
339622,200404
339622,200431
97286,200576
339622,200576
330594,200786
339622,200866
339622,200866
340165,200866
340165,200866
275883,201503
339622,201503
330594,201531
330603,201531
330594,201628
330621,201628
339622,201628
333515,201633
342003,201633
123058,201637
302646,201637
314121,201637
330594,201637
330613,201637
339622,201637
342003,201637
106696,201649
339622,201649
340165,201649
342003,201649
123058,201701
314121,201701
319689,201701
340165,201701
314121,201714
319689,201714
339622,201714
63749,201716
302255,201716
330594,201716
339622,201716
339629,201716
342003,201716
63749,201738
228526,201738
342003,201738
314121,201792
339622,201792
323388,202003
330531,202003
339622,202003
202030,202017
202030,202019
202030,202021
202030,202022
202030,202024
202030,202025
202030,202027
339622,202029
202030,202033
202030,202035
158188,202037
330594,202037
339622,202078
202030,202085
330504,202085
250649,202087
330594,202098
202116,202099
202109,202102
339622,202115
202030,202137
275883,202158
357340,202158
158188,202165
144258,202170
330504,202170
339622,202170
340165,202170
339622,202174
24661,202175
339622,202175
339622,202177
330594,202191
339622,202237
330594,202255
330638,202255
330621,202279
178992,202294
330594,202294
123058,202296
144258,202592
275883,202592
339622,202592
186343,202666
330594,202863
97286,203920
140433,203920
197545,203920
275883,203920
275907,203920
140433,203983
338047,203983
339622,203983
342003,203983
330594,203994
330621,203994
275883,204125
339622,204125
339629,204125
330594,204234
339622,204430
158188,205001
330594,205148
97286,205382
339622,205382
348760,205382
352663,205382
158188,205419
190798,205419
288723,205419
330594,205419
94189,205692
97286,205699
339622,205699
97286,205836
339622,205836
185005,206508
158188,206745
330621,206745
123058,206878
302255,206878
314121,206878
339622,206878
178686,207150
339622,207182
339622,220205
63749,220292
106696,220292
302234,220292
302646,220292
339622,220292
342003,220292
97286,221014
233045,221014
339622,221014
339622,221547
330594,221579
339622,221645
221727,221704
339622,221704
54654,221721
221727,221721
221727,221722
221727,221739
221727,221740
221727,221744
330544,221744
63749,222026
167541,222026
275883,222026
330504,222026
339622,222026
342003,222026
230640,222117
63749,222305
339622,222305
342003,222305
339622,222440
339622,222492
63749,222550
171213,222550
302234,222550
339622,222550
342003,222550
87475,222633
127216,222633
144258,222633
221727,222633
87475,222685
127216,222685
144258,222685
221727,222685
330504,222919
330531,222919
275883,223098
275909,223098
339622,223098
342003,223098
59054,223346
330544,223346
330594,223361
330504,223424
339622,223424
340165,223424
63749,223444
302234,223444
330531,223444
342003,223444
275883,223671
302234,223671
339622,223671
357340,223671
275883,223676
302234,223676
339622,223676
357340,223676
275883,223694
302234,223694
339622,223694
357340,223694
202052,224008
342003,224008
228526,224209
339622,224355
276021,224367
302234,224367
339622,224367
339622,224424
330556,224443
63749,224478
224480,224478
302234,224478
338047,224478
339622,224478
342003,224478
202052,224490
342003,224490
63749,224496
221727,224496
224480,224496
302234,224496
338047,224496
342003,224496
158188,224561
266866,224841
339622,224841
225148,225154
339622,225154
225148,225161
158188,225168
221727,225268
301285,225324
330594,225324
330594,225625
330594,225773
330594,226865
339622,227443
354598,227668
354598,227687
144258,227688
354598,227688
227742,227700
354598,227700
302234,227703
227742,227730
227727,227730
227723,227730
302234,227730
354598,227730
227711,227731
354598,227731
63749,227742
227693,227742
302234,227742
302646,227742
354598,227761
6911,227949
97286,227949
275905,227949
330504,227949
336343,227949
66496,227954
330594,227954
302234,227998
330504,227998
338047,227998
339622,227998
339622,228001
97286,228160
339622,228160
343134,228160
275883,228162
339622,228162
357340,228162
97286,228211
100703,228211
319311,228314
330504,228762
330594,228762
330588,228762
158188,228828
330594,228828
330594,228929
339622,228939
330594,229433
330638,229433
339622,229563
339622,230218
87712,230640
222117,230640
330594,231254
339622,231291
330594,231527
352749,231527
330594,232036
339622,232131
342003,232131
330594,232224
339622,232224
19221,232637
19701,232637
322047,232821
339622,232821
342003,232821
97286,232843
339622,232843
97286,232844
339622,232844
97286,232845
339622,232845
97286,232846
97286,232848
167541,232848
275883,232848
338047,232848
339622,232848
339885,232848
340165,232848
97286,232851
330594,232851
97286,232853
339622,232853
339622,232992
21782,233045
97286,233045
169807,233045
339622,233045
330594,233215
330594,233444
330621,233444
339622,233444
330594,233505
330621,233505
339622,233505
158188,234138
319689,234214
339622,234214
158188,234232
330594,234232
330638,234232
372191,234232
372114,234232
158188,234535
339622,234602
158188,234743
330594,234743
158188,234954
330594,234954
158188,234996
330594,234996
339622,235173
248055,235217
248070,235217
235217,235256
302255,235292
342003,235292
339622,235370
6911,235411
235370,235411
339622,235411
97286,235439
339622,235439
118062,236213
228526,236317
228526,236319
275852,236319
339622,236319
339622,236374
339622,236737
339622,236993
6911,236996
97286,236996
322047,236996
336343,236996
338047,236996
339622,236996
340165,236996
342003,236996
367637,236996
87475,237015
339622,237015
97286,237038
161106,237038
339622,237038
144258,237196
162667,237196
302234,237497
339622,237497
237621,237629
339622,237629
106696,237656
336343,237656
357340,237656
63749,237782
222026,237782
339932,237782
342003,237782
275883,238057
314625,238057
339622,238057
275883,239080
330594,239255
339622,239405
97286,239926
339622,239926
283564,240026
240440,240306
240308,240306
240435,240306
240440,240312
64052,240322
141460,240322
240308,240322
341260,240322
240312,240335
240330,240335
330594,240335
66628,240387
240330,240440
240527,240440
240318,240491
240330,240491
97286,240607
339622,240607
158188,240649
330594,240649
97286,240692
339622,240692
339622,240714
105956,240927
302255,240927
339622,240927
342003,240927
330594,241086
330594,241091
330594,241095
339622,241095
330594,241200
339622,241200
275816,241334
339622,241387
339622,241466
342003,241466
242837,241566
275905,241566
284914,241566
330504,241566
339622,241566
227723,241686
354598,241686
354598,241732
266866,241799
227688,241836
248055,241889
339622,242346
330594,242353
330603,242353
330621,242353
330594,242361
6911,242504
260467,242618
330594,242618
342003,242618
330594,243958
330621,243958
330638,243958
339622,243958
330594,244099
106696,244744
339622,244744
87712,244809
97286,244809
330594,244809
357340,244809
6911,244813
339622,244813
339902,244813
330594,244828
69182,244944
339622,244944
97286,245524
339622,245524
97286,245558
339622,245558
339622,245747
339825,245747
158188,245806
330504,245806
330594,245806
330594,246553
339622,246733
340095,246733
339622,246734
339825,246734
339622,246736
87475,246741
105462,246741
178992,246741
336343,246741
339622,246741
97286,246774
275883,246774
339622,246774
339885,246774
339622,246808
357340,246808
339622,246943
6911,247214
275883,247214
330504,247214
339622,247214
91700,247243
247243,247243
322047,247243
339622,247243
158188,247648
330594,247648
247988,247992
247981,248002
248013,248033
339622,248045
342003,248045
248055,248059
235217,248068
248070,248094
275990,248897
302234,248897
302646,248897
314121,248897
339622,248897
342003,248897
144258,249036
330594,249036
330504,249344
330594,249434
158188,249782
66496,250179
330504,250522
339622,250522
339622,251122
167514,251264
275883,251264
339622,251264
339885,251264
87475,251638
48284,251974
275883,251974
339622,251974
340165,251974
340207,252976
220205,254158
283564,254158
330504,254158
339622,254158
339783,254158
339622,254275
158188,254430
330594,254430
6911,254958
275883,254958
339622,254958
255491,255470
339622,255616
339622,256499
339783,256499
69180,257119
339622,257327
339629,257327
339622,257744
330594,257755
330638,257755
339622,257755
330594,258009
328550,258509
336343,258509
339622,258509
269814,258927
275883,258927
275904,258927
330756,258927
339622,258927
340052,258927
44760,258988
197545,258988
275883,258988
289053,258988
330504,258988
339622,258988
339867,258988
340012,258988
342003,258988
357340,258988
339622,259004
330504,259111
339622,259111
140433,260011
339622,260011
19221,260467
330594,260467
339622,260467
283564,260588
339622,260735
158188,261219
314121,262209
330594,262209
330621,262209
339622,262401
158940,262403
330594,262403
330621,262403
158188,262464
330594,262949
339622,262949
330504,264774
339622,264774
339783,264774
340095,264774
340050,264774
339622,264975
339622,265354
342003,265354
339622,266367
339622,266866
339622,266917
266866,266935
260011,266938
339622,266938
66496,267310
63749,267726
339622,267726
342003,267726
6911,268496
339622,268496
339859,268496
158188,268616
330594,268616
330531,269182
339622,269182
339622,269255
221727,269589
339622,269589
140433,272348
158188,272348
330594,272348
330544,272348
330556,272348
339622,272348
339622,275647
339622,275765
1237,275768
63749,275768
336343,275768
339885,275768
342003,275768
339622,275772
275883,275774
339622,275774
246722,275775
339622,275775
330594,275777
339622,275777
339622,275780
275883,275782
339622,275782
340095,275782
339622,275788
339622,275788
330504,275790
339622,275790
275883,275791
336343,275791
339622,275792
339622,275795
339622,275805
339622,275808
339622,275812
339622,275813
102728,275814
158188,275814
330594,275814
339622,275816
339622,275819
339622,275832
129479,275837
339622,275837
275883,275839
339622,275839
6911,275846
275883,275846
339622,275846
342003,275846
357340,275846
339622,275850
339622,275852
339622,275854
275852,275859
275883,275859
275905,275859
284914,275859
336343,275859
339622,275859
339885,275859
275883,275866
339622,275866
339948,275866
144258,275867
275808,275867
330504,275867
339622,275867
275883,275868
339622,275868
275883,275876
339622,275876
339885,275876
357340,275876
66883,275883
137713,275883
138691,275883
197545,275883
330504,275883
332474,275883
339622,275883
339885,275883
340165,275883
357340,275883
339622,275886
339622,275887
275883,275894
339885,275894
339622,275895
330531,275898
330594,275898
284914,275905
330504,275905
339622,275905
339622,275907
123058,275910
221727,275910
339622,275910
330504,275912
339622,275912
339622,275913
339622,275915
339622,275916
339885,275916
339622,275924
63749,275925
275883,275925
339622,275925
339622,275926
330531,275927
339622,275927
342003,275927
339622,275946
6911,275953
161106,275953
275883,275953
275976,275953
295574,275953
301327,275953
330531,275953
339622,275953
339885,275953
340095,275953
339622,275956
339622,275958
339622,275963
339622,275966
339622,275969
221727,275970
330594,275970
38083,275976
221727,275976
336343,275976
339622,275976
339622,275979
339622,275981
339622,275987
275883,275997
275876,275997
340038,275997
340052,275997
357340,275997
97286,276007
123058,276007
314121,276007
339622,276007
339885,276007
302234,276021
339622,276021
357340,276042
330594,277102
330638,277102
6911,277612
251906,277612
339622,277612
330594,278385
87783,278795
87909,278795
330594,278795
330638,278795
342767,278795
330594,278972
330638,278972
330719,278972
330594,279009
330594,279221
330635,279232
232637,279250
339622,279250
138691,279321
339622,279321
339622,280050
37258,280432
330594,280432
333415,280432
339622,280432
371776,280432
123058,280548
339622,280548
275883,280561
275905,280561
280548,280561
339622,280561
330594,280714
342003,280714
54654,280795
